20/5/16,7:50 PM,Cowboys,19-18,Broncos,1300SMILES Stadium
21/5/16,3:00 PM,Tigers,20-12,Knights,Campbelltown Stadium
21/5/16,5:30 PM,Warriors,12-38,Raiders,Yarrow Stadium
21/5/16,7:30 PM,Sharks,20-12,Sea Eagles,Shark Park
22/5/16,2:00 PM,Panthers,24-28,Titans,Pepper Stadium
22/5/16,4:00 PM,Bulldogs,32-20,Roosters,ANZ Stadium
23/5/16,7:00 PM,Eels,6-18,Storm,Pirtek Stadium
27/5/16,7:50 PM,Broncos,18-19,Tigers,Suncorp Stadium
28/5/16,7:30 PM,Dragons,14-10,Cowboys,WIN Stadium
29/5/16,4:00 PM,Raiders,32-20,Bulldogs,GIO Stadium
30/5/16,7:00 PM,Knights,18-20,Eels,Hunter Stadium
3/6/16,7:50 PM,Raiders,30-18,Sea Eagles,GIO Stadium
4/6/16,3:00 PM,Warriors,36-18,Broncos,Mt Smart Stadium
4/6/16,5:30 PM,Cowboys,46-16,Knights,1300SMILES Stadium
4/6/16,7:30 PM,Storm,24-6,Panthers,AAMI Park
5/6/16,4:00 PM,Roosters,32-18,Tigers,Allianz Stadium
5/6/16,6:30 PM,Rabbitohs,28-29,Titans,nib Stadium
6/6/16,7:00 PM,Bulldogs,18-20,Sharks,ANZ Stadium
9/6/16,7:50 PM,Broncos,26-18,Raiders,Suncorp Stadium
10/6/16,7:50 PM,Tigers,30-14,Rabbitohs,ANZ Stadium
11/6/16,3:00 PM,Knights,14-50,Warriors,Hunter Stadium
11/6/16,5:30 PM,Eels,22-12,Titans,TIO Stadium
11/6/16,7:30 PM,Roosters,0-46,Storm,Allianz Stadium
12/6/16,4:00 PM,Sea Eagles,24-31,Panthers,Brookvale Oval
13/6/16,4:00 PM,Dragons,16-34,Bulldogs,ANZ Stadium
13/6/16,7:00 PM,Sharks,13-10,Cowboys,Shark Park
17/6/16,7:50 PM,Rabbitohs,12-30,Eels,ANZ Stadium
18/6/16,7:30 PM,Dragons,20-10,Storm,WIN Stadium
19/6/16,4:00 PM,Warriors,12-10,Roosters,Mt Smart Stadium
20/6/16,7:00 PM,Titans,,Sea Eagles,Cbus Super Stadium
24/6/16,7:50 PM,Panthers,,Rabbitohs,Pepper Stadium
25/6/16,3:00 PM,Knights,,Dragons,Hunter Stadium
25/6/16,5:30 PM,Sharks,,Warriors,Shark Park
25/6/16,7:30 PM,Bulldogs,,Broncos,ANZ Stadium
26/6/16,2:00 PM,Titans,,Raiders,Cbus Super Stadium
26/6/16,4:00 PM,Storm,,Tigers,AAMI Park
27/6/16,7:00 PM,Cowboys,,Sea Eagles,1300SMILES Stadium
30/6/16,7:50 PM,Roosters,,Bulldogs,Allianz Stadium
1/7/16,7:50 PM,Broncos,,Storm,Suncorp Stadium
2/7/16,3:00 PM,Warriors,,Titans,Mt Smart Stadium
2/7/16,5:30 PM,Tigers,,Panthers,ANZ Stadium
2/7/16,7:30 PM,Sharks,,Eels,Shark Park
3/7/16,2:00 PM,Raiders,,Knights,GIO Stadium
3/7/16,4:00 PM,Rabbitohs,,Cowboys,Barlow Park
4/7/16,7:00 PM,Sea Eagles,,Dragons,Brookvale Oval
8/7/16,7:50 PM,Eels,,Roosters,Pirtek Stadium
9/7/16,7:30 PM,Bulldogs,,Tigers,ANZ Stadium
10/7/16,4:00 PM,Panthers,,Sharks,Pepper Stadium
11/7/16,7:00 PM,Raiders,,Cowboys,GIO Stadium
15/7/16,7:50 PM,Dragons,,Titans,Jubilee Oval
16/7/16,3:30 PM,Sea Eagles,,Warriors,nib Stadium
16/7/16,7:30 PM,Rabbitohs,,Broncos,ANZ Stadium
17/7/16,2:00 PM,Knights,,Storm,Hunter Stadium
17/7/16,4:00 PM,Panthers,,Eels,Pepper Stadium
18/7/16,7:00 PM,Roosters,,Sharks,Allianz Stadium
21/7/16,7:50 PM,Cowboys,,Bulldogs,1300SMILES Stadium
22/7/16,7:50 PM,Broncos,,Panthers,Suncorp Stadium
23/7/16,3:00 PM,Raiders,,Warriors,GIO Stadium
23/7/16,5:30 PM,Titans,,Eels,Cbus Super Stadium
23/7/16,7:30 PM,Storm,,Roosters,AAMI Park
24/7/16,2:00 PM,Sharks,,Knights,Shark Park
24/7/16,4:00 PM,Dragons,,Tigers,ANZ Stadium
25/7/16,7:00 PM,Rabbitohs,,Sea Eagles,Allianz Stadium
28/7/16,,Bulldogs,,Dragons,ANZ Stadium
29/7/16,,Titans,,Sharks,Cbus Super Stadium
30/7/16,,Sea Eagles,,Knights,Brookvale Oval
30/7/16,,Warriors,,Panthers,Mt Smart Stadium
30/7/16,,Cowboys,,Storm,1300SMILES Stadium
31/7/16,,Eels,,Tigers,ANZ Stadium
31/7/16,,Rabbitohs,,Raiders,ANZ Stadium
1/8/16,,Roosters,,Broncos,ANZ Stadium
4/8/16,,Sharks,,Raiders,Shark Park
5/8/16,,Titans,,Warriors,Cbus Super Stadium
6/8/16,,Storm,,Rabbitohs,AAMI Park
6/8/16,,Knights,,Bulldogs,Hunter Stadium
6/8/16,,Eels,,Sea Eagles,Pirtek Stadium
7/8/16,,Panthers,,Roosters,Pepper Stadium
7/8/16,,Dragons,,Broncos,WIN Stadium
8/8/16,,Tigers,,Cowboys,Leichhardt Oval
11/8/16,,Broncos,,Eels,Suncorp Stadium
12/8/16,,Raiders,,Storm,GIO Stadium
13/8/16,,Bulldogs,,Sea Eagles,ANZ Stadium
13/8/16,,Warriors,,Rabbitohs,Mt Smart Stadium
13/8/16,,Knights,,Panthers,Hunter Stadium
14/8/16,,Dragons,,Sharks,Jubilee Oval
14/8/16,,Roosters,,Cowboys,Allianz Stadium
15/8/16,,Tigers,,Titans,Campbelltown Stadium
18/8/16,,Broncos,,Bulldogs,Suncorp Stadium
19/8/16,,Raiders,,Eels,GIO Stadium
20/8/16,,Sea Eagles,,Storm,Brookvale Oval
20/8/16,,Knights,,Titans,Hunter Stadium
20/8/16,,Cowboys,,Warriors,1300SMILES Stadium
21/8/16,,Panthers,,Tigers,Pepper Stadium
21/8/16,,Rabbitohs,,Sharks,ANZ Stadium
22/8/16,,Roosters,,Dragons,Allianz Stadium
25/8/16,,Bulldogs,,Cowboys,Belmore Sports Ground
26/8/16,,Sharks,,Roosters,Shark Park
27/8/16,,Titans,,Panthers,Cbus Super Stadium
27/8/16,,Sea Eagles,,Raiders,Brookvale Oval
27/8/16,,Storm,,Broncos,AAMI Park
28/8/16,,Warriors,,Tigers,Mt Smart Stadium
28/8/16,,Knights,,Rabbitohs,Hunter Stadium
29/8/16,,Eels,,Dragons,Pirtek Stadium
1/9/16,,Broncos,,Roosters,Suncorp Stadium
2/9/16,,Bulldogs,,Rabbitohs,ANZ Stadium
3/9/16,,Storm,,Sharks,AAMI Park
3/9/16,,Warriors,,Eels,Mt Smart Stadium
3/9/16,,Cowboys,,Titans,1300SMILES Stadium
4/9/16,,Panthers,,Sea Eagles,Pepper Stadium
4/9/16,,Dragons,,Knights,Jubilee Oval
5/9/16,,Tigers,,Raiders,Leichhardt Oval
